name,ISIN,symbol,market,trading currency
STREAMWIDE,FR0010528059,ALSTW,Euronext Growth Paris,EUR
STREIT MECANIQUE,FR0000063976,MLSTR,Euronext Access Paris,EUR
STRONGPOINT,NO0010098247,STRO,Oslo Børs,NOK
SUBSEA 7,LU0075646355,SUBC,Oslo Børs,NOK
SUEZ,FR0010613471,SEV,Euronext Paris,
SUMO RESOURCES PLC,GB00B8GJBS16,MLSUM,Euronext Access Paris,EUR
SUNNDAL SPAREBANK,NO0010672900,SUNSB,Euronext Growth Oslo,NOK
SURONGO,BE0003527356,-,Euronext Expert Market,EUR
SWORD GROUP,FR0004180578,SWP,Euronext Paris,EUR
SYNERGIE,FR0000032658,SDG,Euronext Paris,EUR
T STAMP INC,US8730483000,AIID,Euronext Growth Dublin,USD
T.PALM INTERN. LUX,BE6321066613,-,Euronext Expert Market,EUR
TARGOVAX,NO0010689326,TRVX,Oslo Børs,NOK
TARKETT,FR0004188670,TKTT,Euronext Paris,EUR
TAYNINH,FR0000063307,TAYN,Euronext Paris,EUR
TEAM,FR0000033466,MLTEA,Euronext Access Paris,EUR
TECH BSA 2024,FR0013526225,TECBS,Euronext Paris,EUR
TECHNICOLOR,FR0013505062,TCH,Euronext Paris,EUR
TECHNIP ENERGIES,NL0014559478,TE,Euronext Paris,EUR
TECHNIPFMC,GB00BDSFG982,FTI,Euronext Paris,EUR
TECHSTEP,NO0003095309,TECH,Oslo Børs,NOK
TECO 2030,NO0010887516,TECO,Euronext Growth Oslo,NOK
TEIXEIRA DUARTE,PTTD10AM0000,TDSA,Euronext Lisbon,EUR
TEKNA HOLDING,NO0010951577,TEKNA,Euronext Growth Oslo,NOK
TELECOM ITALIA SPA,IT0003497168,TIT,Traded not listed Brussels,EUR
TELEFONICA,ES0178430E18,TFA,Traded not listed Brussels,EUR
TELENET GROUP,BE0003826436,TNET,Euronext Brussels,EUR
TELENOR,NO[phone],TEL,Oslo Børs,NOK
TELEPERFORMANCE,FR[phone],TEP,Euronext Paris,EUR
TELEVERBIER,CH0008175645,TVRB,Euronext Paris,EUR
TELEVISTA,FR0011076595,MLVST,Euronext Access Paris,EUR
TER BEKE,BE0003573814,TERB,Euronext Brussels,EUR
TESCO PLC,GB00BLGZ9862,TCO,Euronext Dublin,EUR
TESSENDERLO,BE0003555639,TESB,Euronext Brussels,EUR
TETRAGON FIN GRP,GG00B1RMC548,TFG,Euronext Amsterdam,USD
TETRYS,BE0003886067,TET,Euronext Expert Market,EUR
TEXAF,BE0974263924,TEXF,Euronext Brussels,EUR
TF1,FR0000054900,TFI,Euronext Paris,EUR
TFF GROUP,FR0013295789,TFF,Euronext Paris,EUR
TGS,NO0003078800,TGS,Oslo Børs,NOK
THALES,FR0000121329,HO,Euronext Paris,EUR
THE BLOCKCHAIN GP,FR0011053636,ALTBG,Euronext Growth Paris,EUR
THE KINGFISH COMP,NL00150001S5,KING,Euronext Growth Oslo,NOK
THE NAVIGATOR COMP,PTPTI0AM0006,NVG,Euronext Lisbon,EUR
THEBLOCKCHAINGRBS,FR00140065G1,TBGBS,Euronext Growth Paris,EUR
THERACLION,FR0010120402,ALTHE,Euronext Growth Paris,EUR
THERADIAG,FR0004197747,ALTER,Euronext Growth Paris,EUR
THERANEXUS,FR0013286259,ALTHX,Euronext Growth Paris,EUR
THERAVET,BE0974387194,ALVET,Euronext Growth Paris,
THERMADOR GROUPE,FR0013333432,THEP,Euronext Paris,EUR
THUNDERBIRD,VGG885761061,TBIRD,Euronext Amsterdam,USD
TIE KINETIX,NL0010389508,TIE,Euronext Amsterdam,EUR
TIETOEVRY,FI0009000277,TIETO,Oslo Børs,NOK
TIKEHAU CAPITAL,FR0013230612,TKO,Euronext Paris,EUR
TINC,BE0974282148,TINC,Euronext Brussels,EUR
TIPIAK,FR0000066482,TIPI,Euronext Paris,EUR
TISCALI,IT0004513666,TISN,Traded not listed Brussels,EUR
TISSAGES BRUGGEMAN,BE0036061746,-,Euronext Expert Market,EUR
TITAN CEMENT,BE0974338700,TITC,Euronext Brussels,
TIVOLY,FR0000060949,ALTIV,Euronext Growth Paris,EUR
TKH GROUP,NL0000852523,TWEKA,Euronext Amsterdam,EUR
TOMRA SYSTEMS,NO0005668905,TOM,Oslo Børs,NOK
TOMTOM,NL0013332471,TOM2,Euronext Amsterdam,EUR
TOOLUX SANDING,LU0394945660,ALTLX,Euronext Growth Paris,EUR
TOOSLA,FR00140062B9,ALTOO,Euronext Growth Paris,EUR
TOQUES BLANCHES,FR0011668821,ALTBM,Euronext Growth Paris,EUR
TOTAL GABON,GA0000121459,EC,Euronext Paris,EUR
TOTALENERGIES,FR0000120271,TTE,Euronext Paris,
TOTENS SPAREBANK,NO0006001205,TOTG,Oslo Børs,NOK
TOUAX,FR0000033003,TOUP,Euronext Paris,EUR
TOUR EIFFEL,FR0000036816,EIFF,Euronext Paris,EUR
TOUTABO,FR0010621722,MLABO,Euronext Access Paris,EUR
TOYOTA CAETANO,PTSCT0AP0018,SCT,Euronext Lisbon,EUR
TPF CONTRACTING,BE0024981525,-,Euronext Expert Market,EUR
TPSH,FR0011040690,MLPSH,Euronext Access Paris,EUR
TRAMWAYS DE ROUEN,FR0000031866,MLTRA,Euronext Access Paris,EUR
TRANSGENE,FR0005175080,TNG,Euronext Paris,EUR
TRANSITION SHARES,FR00140039U7,TRAN,Euronext Paris,EUR
TRANSITION WARRANT,FR0014003AC4,TRANW,Euronext Paris,EUR
TREASURE,NO0010763550,TRE,Oslo Børs,NOK
TRIGANO,FR0005691656,TRI,Euronext Paris,EUR
TRILOGIQ,FR0010397901,ALTRI,Euronext Growth Paris,EUR
TROC ILE,FR0000031106,MLTRO,Euronext Access Paris,EUR
TRONICS,FR0004175099,ALTRO,Euronext Growth Paris,EUR
TTI,FR0010383877,ALTTI,Euronext Growth Paris,EUR
TUBIZE (ATTR),BE0099967573,TUBAT,Euronext Expert Market,EUR
TUBIZE-FIN,BE0003823409,TUB,Euronext Brussels,EUR
TULLOW OIL PLC,GB0001500809,TQW,Euronext Dublin,EUR
TXCOM,FR0010654087,ALTXC,Euronext Growth Paris,EUR
TYSNES SPAREBANK,NO0010731615,TYSB,Euronext Growth Oslo,NOK
U10 CORP,FR0000079147,ALU10,Euronext Growth Paris,EUR
UBISOFT ENTERTAIN,FR0000054470,UBI,Euronext Paris,EUR
UCAR,FR0011070457,ALUCR,Euronext Growth Paris,EUR
UCARE SERVICES BEL,BE0003838555,PNSB,Euronext Access Brussels,EUR
UCB,BE0003739530,UCB,Euronext Brussels,EUR
ULTIMOVACS,NO0010851603,ULTI,Oslo Børs,NOK
UMALIS GROUP,FR0011776889,MLUMG,Euronext Access Paris,EUR
UMANIS,FR0013263878,ALUMS,Euronext Growth Paris,EUR
UMG,NL0015000IY2,UMG,Euronext Amsterdam,EUR
UMICORE,BE0974320526,UMI,Euronext Brussels,EUR
UNI.METALG.HT-SEI.,FR0005783503,MLUMH,Euronext Access Paris,EUR
UNIBAIL-RODAMCO-WE,FR0013326246,URW,Euronext Amsterdam,
UNIBEL,FR0000054215,UNBL,Euronext Paris,EUR
UNIFIEDPOST GROUP,BE0974371032,UPG,Euronext Brussels,EUR
UNILEVER,GB00B10RZP78,UNA,Euronext Amsterdam,EUR
UNION FIN.FRANCE,FR0000034548,UFF,Euronext Paris,EUR
UNION PAC CORP,US9078181081,UNPA,Traded not listed Brussels,USD
UNION TECH.INFOR.,FR0000074197,FPG,Euronext Paris,EUR
UNIPHAR PLC,IE00BJ5FQX74,UPR,Euronext Growth Dublin,EUR
UNITI,FR0012709160,ALUNT,Euronext Growth Paris,EUR
UPERGY,FR0010337865,ALUPG,Euronext Growth Paris,EUR
UTEXBEL,BE0017609521,-,Euronext Expert Market,EUR
UV GERMI,FR0011898584,ALUVI,Euronext Growth Paris,EUR
V LANSCHOT KEMPEN,NL0000302636,VLK,Euronext Amsterdam,EUR
VAA VISTA ALEGRE,PTVAA0AM0019,VAF,Euronext Lisbon,EUR
VALBIOTIS,FR0013254851,ALVAL,Euronext Growth Paris,EUR
VALEO,FR0013176526,FR,Euronext Paris,EUR
VALLOUREC,FR0013506730,VK,Euronext Paris,EUR
VALLOUREC BSA 21,FR00140030K7,VKBS,Euronext Paris,EUR
VALNEVA,FR0004056851,VLA,Euronext Paris,EUR
VALONEO,FR0012833770,MLVAL,Euronext Access Paris,EUR
VALUE8,NL0010661864,VALUE,Euronext Amsterdam,EUR
VALUE8 CUM PREF,NL0015118803,PREVA,Euronext Amsterdam,EUR
VAM INVEST SHARES,NL0015000G40,VAM,Euronext Amsterdam,EUR
VAM INVEST TR SHA,NL0015000GH1,VAMT,Euronext Amsterdam,EUR
VAM INVEST WARRANT,NL0015000G32,VAMW,Euronext Amsterdam,EUR
VAN DE VELDE,BE0003839561,VAN,Euronext Brussels,EUR
VAN GENECHTEN,BE0944866863,-,Euronext Expert Market,EUR
VANDOR REAL ESTATE,ES0105623005,MLVRE,Euronext Access Paris,EUR
VASTNED,NL0000288918,VASTN,Euronext Amsterdam,EUR
VASTNED BELGIUM,BE0003754687,VASTB,Euronext Brussels,EUR
VDK BANK,BE0022780820,-,Euronext Expert Market,EUR
VEIDEKKE,NO0005806802,VEI,Oslo Børs,NOK
VENTE UNIQUE.COM,FR0010766667,ALVU,Euronext Growth Paris,EUR
VEOLIA ENVIRON.,FR0000124141,VIE,Euronext Paris,EUR
VEON,BMG9349W1038,VEON,Euronext Amsterdam,EUR
VERALLIA,FR0013447729,VRLA,Euronext Paris,EUR
VERGNET,FR0004155240,ALVER,Euronext Growth Paris,EUR
VERIMATRIX,FR0010291245,VMX,Euronext Paris,EUR
VERIZON COMM.,US92343V1044,VERIZ,Traded not listed Brussels,USD
VERNEY CARRON,FR0006174496,MLVER,Euronext Access Paris,EUR
VETOQUINOL,FR0004186856,VETO,Euronext Paris,EUR
VGP,BE0003878957,VGP,Euronext Brussels,EUR
VIALIFE,FR0010326090,ALVIA,Euronext Growth Paris,EUR
VICAT,FR0000031775,VCT,Euronext Paris,EUR
VIEL ET COMPAGNIE,FR0000050049,VIL,Euronext Paris,EUR
VILMORIN & CIE,FR0000052516,RIN,Euronext Paris,EUR
VINCI,FR0000125486,DG,Euronext Paris,EUR
VIOHALCO,BE0974271034,VIO,Euronext Brussels,EUR
VIRBAC,FR0000031577,VIRP,Euronext Paris,EUR
VISIATIV,FR0004029478,ALVIV,Euronext Growth Paris,EUR
VISIATIV BS,FR0014003O76,VIVBS,Euronext Growth Paris,EUR
VISIO NERF,FR0010033480,MLVIS,Euronext Access Paris,EUR
VISIOMED BSA2018-1,FR0013322724,VMGBS,Euronext Growth Paris,EUR
VISIOMED GROUP,FR0013481835,ALVMG,Euronext Growth Paris,EUR
VISIOMEDBSA26OCT23,FR0013321817,VMGBT,Euronext Growth Paris,EUR
VISTIN PHARMA,NO0010734122,VISTN,Oslo Børs,NOK
VITURA,FR0010309096,VTR,Euronext Paris,EUR
VIVENDI NV22,FR0014006O81,VIVNV,Euronext Paris,EUR
VIVENDI SE,FR0000127771,VIV,Euronext Paris,EUR
VIVORYON,NL00150002Q7,VVY,Euronext Amsterdam,EUR
VOGO,FR0011532225,ALVGO,Euronext Growth Paris,EUR
VOLKSVERMOGEN,BE0947790037,-,Euronext Expert Market,EUR
VOLKSWAGEN,DE0007664005,VWA,Traded not listed Brussels,EUR
VOLKSWAGEN PREF,DE0007664039,VWAP,Traded not listed Brussels,EUR
VOLTA FINANCE,GG00B1GHHH78,VTA,Euronext Amsterdam,EUR
VOLTALIA,FR0011995588,VLTSA,Euronext Paris,EUR
VOLUE,NO0010894603,VOLUE,Oslo Børs,NOK
VOORUITZICHT,BE0020918638,-,Euronext Expert Market,EUR
VOPAK,NL0009432491,VPK,Euronext Amsterdam,EUR
VOSS VEKSEL OGLAND,NO0003025009,VVL,Oslo Børs,NOK
VOW,NO0010708068,VOW,Oslo Børs,NOK
VOW GREEN METALS,NO0011037483,VGM,Euronext Growth Oslo,NOK
VOYAGEURS DU MONDE,FR0004045847,ALVDM,Euronext Growth Paris,EUR
VRANKEN-POMMERY,FR0000062796,VRAP,Euronext Paris,
VREF SEVILLE,ES0105492005,MLVRF,Euronext Access Paris,EUR
WAGA ENERGY,FR0012532810,WAGA,Euronext Paris,EUR
WALLENIUS WILHELMS,NO0010571680,WAWI,Oslo Børs,NOK
WALLIX,FR0010131409,ALLIX,Euronext Growth Paris,EUR
WAREHOUSES ESTATES,BE0003734481,WEB,Euronext Brussels,EUR
WAVESTONE,FR0013357621,WAVE,Euronext Paris,EUR
WDP,BE0974349814,WDP,Euronext Brussels,
WE.CONNECT,FR0013079092,ALWEC,Euronext Growth Paris,EUR
WEACCESS GROUP,FR0010688465,MLWEA,Euronext Access Paris,EUR
WEBSTEP,NO0010609662,WSTEP,Oslo Børs,NOK
WEDIA,FR0010688440,ALWED,Euronext Growth Paris,EUR
WELL,FR0004152700,MLWEL,Euronext Access Paris,EUR
WENDEL,FR0000121204,MF,Euronext Paris,EUR
WERELDHAVE,NL0000289213,WHA,Euronext Amsterdam,EUR
WERELDHAVE BELGIUM,BE0003724383,WEHB,Euronext Brussels,EUR
WESTERN BULK CHART,NO0010768096,WEST,Euronext Growth Oslo,NOK
WEYA,FR0010768770,MLWEY,Euronext Access Paris,EUR
WEYVELD NOSSEGEM,BE0107958945,-,Euronext Expert Market,EUR
WHITENI R CAJAL,ES0105399002,MLWRC,Euronext Access Paris,EUR
WHITESTONE GROUP,BE0974401334,ROCK,Euronext Growth Brussels,EUR
WILH. WILHELMSEN A,NO0010571698,WWI,Oslo Børs,NOK
WILH. WILHELMSEN B,NO0010576010,WWIB,Oslo Børs,NOK
WILSON,NO0010252356,WILS,Oslo Børs,NOK
WINFARM,FR0014000P11,ALWF,Euronext Growth Paris,EUR
WITBE,FR0013143872,ALWIT,Euronext Growth Paris,EUR
WIZIBOAT,FR00140047H7,MLWIZ,Euronext Access Paris,EUR
WOL. EXTENS. CERT,BE0003600112,WOLE,Euronext Brussels,EUR
WOL. SHOPPING CERT,BE0003571792,WOLS,Euronext Brussels,EUR
WOLTERS KLUWER,NL0000395903,WKL,Euronext Amsterdam,EUR
WORLDLINE,FR0011981968,WLN,Euronext Paris,EUR
X-FAB,BE0974310428,XFAB,Euronext Paris,EUR
XILAM ANIMATION,FR0004034072,XIL,Euronext Paris,EUR
XIOR,BE0974288202,XIOR,Euronext Brussels,EUR
XPLORA TECHNOLOGIE,NO0010895782,XPLRA,Euronext Growth Oslo,NOK
XXL,NO0010716863,XXL,Oslo Børs,NOK
YARA INTERNATIONAL,NO0010208051,YAR,Oslo Børs,NOK
YATRA,JE00B1FBT077,YATRA,Euronext Amsterdam,EUR
ZALARIS,NO0010708910,ZAL,Oslo Børs,NOK
ZAPTEC,NO0010713936,ZAP,Euronext Growth Oslo,NOK
ZCCM,ZM0000000037,MLZAM,Euronext Access Paris,EUR
ZCI LIMITED,BMG9887P1068,CV,Euronext Paris,EUR
ZENITH ENERGY,CA98936C1068,ZENA,Euronext Growth Oslo,NOK
ZENOBE GRAMME CERT,BE0003809267,ZEN,Euronext Brussels,EUR
ZWIPE,NO0010721277,ZWIPE,Euronext Growth Oslo,NOK
ØRN SOFTWARE HLD.,NO0010934748,ORN,Euronext Growth Oslo,NOK
